order_id;customer_id;order_date;discount_id;amount
ZYY98;CUST51271;2024-12-13;670;163.17
ZYGRH;CUST73447;2024-09-09;698;9643.52
ZXYG6;CUST72546;2024-07-22;;20870.11
ZXXOY;CUST47951;2024-04-25;;637.78
ZXWHD;CUST92125;2024-02-05;;1016.39
ZXUE3;CUST17932;2024-11-28;555;579.93
ZXN5I;CUST58041;2024-12-01;318;2588.19
ZW9A6;CUST38643;2024-03-06;;146.79
ZUVAQ;CUST27097;2024-03-12;;612.24
ZUOBF;CUST74378;2024-08-11;223;4004.0
ZTX1Z;CUST24370;2024-02-23;;484.86
ZT7H1;CUST71864;2024-03-05;;4492.06
ZT4IP;CUST61018;2024-01-07;;1729.45
ZSO9X;CUST97404;2024-07-22;;519.26
ZSKIT;CUST51812;2024-01-02;;214.04
ZSK0P;CUST14987;2024-09-13;754;844.65
ZSAA0;CUST13815;2024-03-08;;991.88
ZMSFM;CUST35460;2024-09-12;453;740.04
ZM85G;CUST77852;2024-12-27;651;253.41
ZLKPT;CUST47951;2024-05-09;;157.63
ZLDDS;CUST24370;2024-03-12;;13466.7
ZL5XA;CUST44866;2024-08-04;972;422.32
ZJN5L;CUST42396;2024-04-10;;121.45
ZI1Z3;CUST29860;2024-08-25;232;1348.36
ZHZTG;CUST31790;2024-08-15;370;90.09
ZHT5V;CUST59807;2024-11-29;511;7122.28
ZHN2X;CUST52290;2024-09-17;510;294.28
ZG7AP;CUST43401;2024-06-23;;300.64
ZFXNI;CUST91843;2024-11-20;330;640.05
ZFV57;CUST66698;2024-12-18;330;406.59
ZEQKG;CUST17849;2024-02-29;140;421.74
ZEBKH;CUST57692;2024-02-08;;155.43
ZE5TE;CUST80698;2024-02-26;;737.8
ZDRQ0;CUST17361;2024-11-28;660;198.78
ZCVU7;CUST16821;2024-09-07;996;388.02
ZCQGM;CUST34279;2024-09-22;103;6253.08
ZBBUR;CUST97034;2024-02-16;;3819.02
ZAQNR;CUST35436;2024-02-24;;158.47
ZAC97;CUST28562;2024-08-31;382;2419.06
Z9UZS;CUST18436;2024-02-02;;3695.81
Z8EG1;CUST94318;2024-06-21;;221.83
Z7UJ4;CUST32359;2024-09-08;871;554.9
Z7IB6;CUST67610;2024-04-16;;336.29
Z778F;CUST53264;2024-11-30;869;241.26
Z6D08;CUST97934;2024-05-21;;417.36
Z62MR;CUST47264;2024-09-01;853;459.89
Z5K7O;CUST33615;2024-11-05;548;1498.91
Z4XXD;CUST80543;2024-03-02;;267.92
Z4LL1;CUST83587;2024-09-21;;48.32
Z4CLE;CUST59284;2024-05-24;511;4386.0
Z40MW;CUST84293;2024-02-27;408;1238.52
Z3NX7;CUST95510;2024-09-22;228;943.18
Z3JVR;CUST31131;2024-10-29;510;5095.66
Z2CUO;CUST23148;2024-12-17;318;858.33
Z22B6;CUST56105;2024-11-15;580;492.5
Z0QG4;CUST41526;2024-04-13;722;238.61
Z0KPR;CUST13481;2024-07-20;;227.2
Z05RW;CUST16473;2024-12-04;472;1851.08
YZIEC;CUST97821;2024-01-25;;909.27
YYXKR;CUST72288;2024-01-02;;437.84
YYS5W;CUST43484;2024-12-03;814;109.42
YXW5R;CUST89916;2024-08-20;;1378.29
YX40R;CUST84780;2024-11-15;140;479.79
YWRGF;CUST11916;2024-11-06;961;414.69
YWHG2;CUST44555;2024-01-09;;424.05
YWA6U;CUST19680;2024-01-01;;121.66
YVCG6;CUST17154;2024-07-23;140;8413.0
YU9JR;CUST98854;2024-03-08;;81.73
YU0WG;CUST38676;2024-07-15;;397.52
YU0AR;CUST80338;2024-09-22;979;567.99
YSC9L;CUST94908;2024-02-28;;390.66
YPRC1;CUST64210;2024-12-31;340;500.17
YPMW3;CUST94023;2024-12-10;850;5603.92
YPLBV;CUST94702;2024-01-11;826;883.84
YPBXL;CUST56316;2024-03-01;;256.38
YNHQ7;CUST57599;2024-02-18;;2401.16
YMWPU;CUST18780;2024-12-20;859;1105.02
YLVKT;CUST40801;2024-09-02;768;206.98
YKOT0;CUST44688;2024-09-08;804;321.81
YKM4G;CUST51506;2024-12-27;;850.82
YK25J;CUST68433;2024-04-16;;2991.45
YIE38;CUST42968;2024-11-29;133;260.27
YI29A;CUST33264;2024-06-13;;11492.07
YFZCG;CUST94804;2024-10-02;453;760.73
YERBV;CUST23036;2024-09-24;365;108.94
YE2J9;CUST85897;2024-03-05;195;1770.93
YCO31;CUST28400;2024-12-09;382;877.62
YCKXQ;CUST75951;2024-03-17;;98.43
YCC53;CUST17373;2024-04-06;143;841.17
YBJBZ;CUST59441;2024-05-26;;1637.65
YAU8B;CUST60835;2024-02-06;;2127.0
YAEUE;CUST94804;2024-12-04;890;91.43
YAE0X;CUST14048;2024-01-17;412;362.16
Y9VL4;CUST78528;2024-03-03;;7055.49
Y9V2W;CUST14214;2024-06-07;790;14.14
Y9RU1;CUST86926;2024-03-26;;928.43
Y9P9A;CUST30663;2024-10-20;421;122.23
Y9LBO;CUST68433;2024-11-14;547;769.57
Y81PG;CUST23036;2024-12-23;908;2736.53
Y7XF5;CUST78528;2024-05-29;382;592.29
Y7FRL;CUST89263;2024-02-20;;440.89
Y6SYB;CUST24703;2024-10-28;382;9379.44
Y6JUA;CUST49024;2024-02-12;809;731.35
Y237Y;CUST45579;2024-10-16;707;8641.73
Y1WUB;CUST50005;2024-02-11;;3078.88
Y1SXD;CUST30307;2024-02-12;;818.92
Y1LGU;CUST49864;2024-04-21;;2937.81
Y0LRT;CUST37070;2024-02-29;;2362.11
XZTG4;CUST50930;2024-09-02;238;75.91
XZS5R;CUST89263;2024-12-06;238;273.1
XZAKO;CUST33281;2024-05-17;;592.9
XYY4A;CUST94435;2024-09-02;850;1690.23
XY2L5;CUST56242;2024-11-25;472;2281.07
XY06Y;CUST72825;2024-02-02;;2968.67
XX04G;CUST27097;2024-01-25;;430.88
XTWKP;CUST95109;2024-03-10;;942.83
XTW9C;CUST62592;2024-11-17;955;7726.52
XTV69;CUST71075;2024-12-01;850;411.99
XTUX8;CUST20486;2024-05-26;;875.32
XTUVE;CUST96160;2024-11-13;853;2641.71
XTT9F;CUST78730;2024-12-19;491;352.42
XTN95;CUST10429;2024-03-30;;204.5
XTA92;CUST81727;2024-01-16;;11020.36
XSHHV;CUST42396;2024-06-15;;4549.95
XRHY7;CUST11609;2024-03-27;;142.83
XQNBS;CUST20486;2024-01-05;;214.45
XQI0A;CUST97821;2024-03-24;;748.31
XO14K;CUST50005;2024-09-10;850;3584.04
XNWMU;CUST36828;2024-02-28;;1867.93
XNRKN;CUST65734;2024-11-15;826;510.26
XNQYP;CUST38259;2024-11-26;186;1065.07
XMPUT;CUST19921;2024-03-30;;242.74
XM9XT;CUST84340;2024-04-27;318;435.06
XLI59;CUST25797;2024-05-09;;1000.3
XLFV2;CUST73382;2024-04-16;;414.35
XLE8B;CUST10017;2024-12-25;590;518.2
XL7AG;CUST91587;2024-02-09;;328.99
XL1RN;CUST32886;2024-10-20;510;258.87
XL043;CUST18780;2024-11-10;;316.0
XKEA7;CUST36828;2024-12-21;590;213.84
XKA23;CUST75479;2024-12-09;133;101.5
XJG2E;CUST21771;2024-02-18;228;357.84
XJABM;CUST17863;2024-12-10;;657.08
XIH5S;CUST72546;2024-10-11;;531.04
XHUV2;CUST64375;2024-03-26;110;373.11
XHMT3;CUST21592;2024-07-09;979;445.52
XGOZE;CUST86890;2024-03-10;;1215.42
XEXYT;CUST40628;2024-04-11;;1604.09
XET7Y;CUST81727;2024-01-31;;1962.45
XE9BW;CUST72643;2024-06-13;;217.88
XDMN3;CUST17932;2024-01-14;;378.15
XCSRS;CUST77852;2024-05-13;;404.68
XCP4L;CUST43108;2024-04-10;;302.98
XCDSR;CUST44258;2024-02-19;;4495.01
XBP8W;CUST47316;2024-03-29;;161.0
XBBMB;CUST36276;2024-12-04;904;293.86
XASPR;CUST15712;2024-01-26;;461.18
X9TBQ;CUST36569;2024-01-07;;644.43
X8K9T;CUST10684;2024-09-13;521;334.8
X8J7V;CUST47908;2024-03-05;;1313.2
X7DZO;CUST57559;2024-03-14;;6934.34
X60ME;CUST24703;2024-10-03;778;1395.36
X5XFR;CUST54282;2024-11-28;294;415.09
X5I1E;CUST62492;2024-08-06;330;1583.65
X59GM;CUST31882;2024-11-19;651;897.47
X4Q3W;CUST57770;2024-09-19;379;1568.58
X3FAQ;CUST78775;2024-04-30;;637.45
X1ZHN;CUST64921;2024-03-02;;273.12
X0TOE;CUST60953;2024-02-07;;191.52
X0FA2;CUST16709;2024-02-16;869;586.92
X0D4R;CUST25138;2024-03-22;;1200.93
X0AVM;CUST22037;2024-02-17;;4246.26
WZH55;CUST89349;2024-01-09;;1040.83
WZ8EL;CUST75637;2024-04-23;;21577.18
WYH4X;CUST45870;2024-11-28;458;4345.32
WXS62;CUST44870;2024-10-01;370;2691.56
WX9LX;CUST25329;2024-09-26;232;1578.18
WX20U;CUST31133;2024-12-29;;182.89
WWXAK;CUST85897;2024-10-28;521;201.84
WVE8E;CUST36569;2024-11-03;778;1356.55
WURYN;CUST78528;2024-12-21;469;901.32
WUGY0;CUST72825;2024-07-08;;957.57
WT4P5;CUST85300;2024-03-18;;832.0
WR7EK;CUST37070;2024-10-19;826;316.7
WQTB1;CUST23412;2024-03-15;;309.47
WOZTB;CUST80061;2024-01-06;;605.43
WLFXL;CUST24370;2024-11-17;979;219.94
WLC59;CUST59536;2024-08-12;961;2702.94
WKLTT;CUST33615;2024-02-24;;4931.71
WKA48;CUST35082;2024-11-11;651;494.78
WJHFP;CUST24432;2024-01-10;;5530.66
WID9K;CUST44861;2024-02-27;;529.38
WHTNO;CUST12194;2024-02-04;;14231.21
WGB8W;CUST26823;2024-12-27;;472.79
WFIIH;CUST43226;2024-09-27;373;516.82
WDW76;CUST17236;2024-10-07;859;578.76
WDMSP;CUST54653;2024-01-24;;1196.76
WCM0Q;CUST68187;2024-08-24;939;28.87
WC61W;CUST30112;2024-07-01;;271.85
