activity_id;category_id;date;time;customer_id;time_spent;order_placed
X7KIY;E387;2024-07-30; 14:19:45;CUST84253;6.8;N
XFLYV;TG47;2024-06-22; 12:28:55;CUST82606;9.0;N
9F4D8;A2CA;2024-05-01; 21:37:43;CUST72915;7.7;Y
MZ1X3;7FE3;2024-03-23; 08:44:36;CUST62592;6.1;N
FWXLE;A2CA;2024-04-03; 13:55:59;CUST71535;8.8;N
5ER0J;0DCP;2024-06-25; 19:00:15;CUST32519;5.8;Y
MRC1D;TG47;2024-03-09; 01:13:58;CUST49436;8.0;N
VRT2L;TG47;2024-05-26; 09:06:45;CUST56641;5.2;Y
1ECMT;7EE3;2024-07-27; 15:09:11;CUST23368;7.0;N
N8A2D;715T;2024-06-29; 22:25:40;CUST36714;1.6;N
QHVW1;7EE3;2024-04-23; 12:31:56;CUST71075;6.2;N
TQOX8;7EE3;2024-07-18; 08:14:05;CUST91220;6.3;Y
RXNJK;A2CA;2024-05-18; 10:13:08;CUST35082;5.8;Y
08V8E;0DCP;2024-05-30; 18:28:55;CUST23412;3.7;N
G9RT3;7FE3;2024-05-10; 03:28:44;CUST64351;8.4;N
6LND5;7FE3;2024-06-23; 08:35:18;CUST40174;6.4;N
ETNKV;7FE3;2024-06-01; 03:02:14;CUST79912;1.0;N
HYTVA;O4BF;2024-04-25; 02:40:28;CUST49266;1.8;N
SC7Y5;O4BF;2024-06-21; 20:12:48;CUST48747;7.3;Y
2XY1N;A2CA;2024-03-24; 01:29:34;CUST47795;2.2;Y
PYDEK;O4BF;2024-03-10; 21:34:29;CUST69945;6.0;N
ZQH07;E387;2024-04-13; 06:25:24;CUST57692;3.2;Y
PTNOI;C3E5;2024-05-02; 16:09:37;CUST79528;4.0;N
INVZH;2D5Y;2024-05-16; 12:41:04;CUST25017;8.1;N
ILR8G;7EE3;2024-03-17; 16:51:03;CUST64203;3.9;Y
R74YL;7EE3;2024-03-20; 01:00:18;CUST73382;8.3;N
0LNUK;2D5Y;2024-03-14; 07:06:48;CUST18780;2.9;N
0CYG2;A2CA;2024-05-25; 18:39:53;CUST34514;2.1;N
TXKMV;C3E5;2024-03-01; 04:04:41;CUST35569;7.2;N
R4KCI;E387;2024-04-19; 23:08:58;CUST59505;4.8;N
T0JIR;A2CA;2024-03-17; 18:58:50;CUST25138;2.4;N
YL55R;7EE3;2024-06-21; 19:07:53;CUST31195;6.6;Y
FT1HE;C3E5;2024-07-07; 04:26:38;CUST66017;5.0;N
4I1OQ;7EE3;2024-06-01; 12:19:58;CUST35569;7.0;N
DPKDG;C3E5;2024-06-20; 06:25:28;CUST80624;1.9;N
EUZ7Y;7EE3;2024-05-08; 13:48:49;CUST92845;9.5;Y
IP39M;7EE3;2024-06-24; 04:44:24;CUST85300;9.5;N
J2AIH;E387;2024-05-04; 09:52:26;CUST60835;1.9;N
240MU;0DCP;2024-06-21; 06:00:30;CUST61018;6.5;N
LBQIT;2D5Y;2024-07-09; 07:42:01;CUST20489;7.1;N
MBK4A;ZP25;2024-05-03; 06:31:54;CUST82028;4.0;Y
KVF1Y;715T;2024-06-01; 09:03:34;CUST54536;6.3;N
U47VK;2D5Y;2024-06-21; 18:18:09;CUST18587;3.2;N
2HPMA;A2CA;2024-06-07; 12:35:13;CUST86678;3.0;Y
WT4KG;0DCP;2024-05-30; 03:30:46;CUST39862;2.7;N
XT7SM;7FE3;2024-05-22; 14:10:45;CUST35436;5.5;N
R8QQQ;ZP25;2024-05-30; 07:23:48;CUST43463;3.7;N
6MSH7;ZP25;2024-05-13; 03:53:42;CUST44426;4.7;Y
1KV6O;E387;2024-07-23; 04:14:58;CUST45569;7.9;N
AY35U;7EE3;2024-05-15; 16:42:10;CUST94702;3.3;Y
7RML7;O4BF;2024-03-23; 18:05:42;CUST34257;5.5;N
PR37N;A2CA;2024-03-27; 15:36:21;CUST80543;5.3;Y
R8AZV;2D5Y;2024-06-17; 07:53:41;CUST75787;2.6;N
388LR;ZP25;2024-04-23; 01:15:59;CUST23412;3.0;N
CNFMD;C3E5;2024-06-06; 12:02:10;CUST23368;1.0;N
CG5LD;7EE3;2024-05-02; 01:07:34;CUST94382;9.8;N
RW1RE;715T;2024-07-05; 12:00:06;CUST29851;8.5;Y
ROZJ0;E387;2024-07-13; 17:14:04;CUST90137;9.1;N
Q1P5O;715T;2024-06-15; 21:41:10;CUST39653;9.3;Y
ORGFP;C3E5;2024-04-13; 17:44:39;CUST40628;2.3;N
YEFYB;ZP25;2024-07-20; 15:31:17;CUST61330;9.1;N
4W7ZN;7EE3;2024-06-15; 08:37:16;CUST80543;2.7;N
DOVYI;715T;2024-05-20; 03:18:06;CUST74610;3.4;N
CFAJA;C3E5;2024-07-25; 21:18:35;CUST27189;2.7;Y
SCGT8;C3E5;2024-06-25; 22:39:54;CUST22207;6.6;N
ADH68;E387;2024-06-28; 04:09:31;CUST90447;5.0;N
3OJW9;0DCP;2024-04-04; 19:21:30;CUST97404;7.2;N
DOJ4B;7FE3;2024-07-27; 12:16:43;CUST17766;2.3;N
EJTRQ;E387;2024-06-24; 22:28:05;CUST21592;4.5;Y
50Y1S;A2CA;2024-03-06; 02:54:44;CUST74610;9.4;N
IDQB6;C3E5;2024-04-10; 18:16:36;CUST64606;4.7;N
37XKV;C3E5;2024-05-28; 11:55:25;CUST84253;8.0;N
NZJ1O;7FE3;2024-03-04; 08:04:33;CUST19786;10.0;N
3E4MS;C3E5;2024-07-22; 23:21:17;CUST38265;2.4;N
W6OFL;A2CA;2024-06-15; 20:24:37;CUST47480;7.7;N
U2EGZ;TG47;2024-03-22; 08:37:21;CUST33385;3.6;N
DBC73;ZP25;2024-05-04; 05:56:29;CUST85843;4.3;N
50NTD;0DCP;2024-03-16; 12:56:37;CUST41893;5.6;N
QVSU8;O4BF;2024-05-13; 19:27:07;CUST25089;6.4;N
Z53IH;2D5Y;2024-04-30; 14:09:31;CUST94908;4.7;N
OGIA3;TG47;2024-07-19; 07:32:59;CUST13905;8.5;N
5MG06;715T;2024-07-03; 13:28:23;CUST75186;1.4;Y
TQXKF;7FE3;2024-07-20; 21:55:15;CUST17400;8.1;N
YR2BW;0DCP;2024-07-28; 11:12:38;CUST17932;9.6;Y
WAVV5;O4BF;2024-07-29; 10:06:45;CUST42074;4.2;Y
59CWQ;7EE3;2024-07-05; 05:47:04;CUST94702;6.4;N
4FHWY;O4BF;2024-07-15; 03:11:31;CUST62492;8.5;N
WSOBK;7FE3;2024-07-08; 10:41:14;CUST73894;6.9;N
S4CAH;TG47;2024-03-08; 08:57:01;CUST73374;7.3;N
AUAOL;E387;2024-05-07; 16:41:39;CUST82028;5.9;N
JPOEJ;ZP25;2024-07-15; 05:40:28;CUST91587;4.6;N
LJPJY;7FE3;2024-07-05; 10:47:58;CUST68433;5.3;N
ATN55;ZP25;2024-03-26; 23:27:13;CUST35436;6.7;Y
S6T30;ZP25;2024-06-30; 21:40:34;CUST22336;7.7;N
Z695Z;E387;2024-03-07; 05:23:18;CUST14987;4.4;N
OLUXG;O4BF;2024-03-13; 04:58:24;CUST18305;4.1;N
RQV48;715T;2024-07-15; 19:21:54;CUST69326;5.4;N
7GQK8;0DCP;2024-03-23; 23:51:30;CUST57255;3.0;N
YFASD;7FE3;2024-07-24; 06:40:14;CUST78497;2.7;N
2V1RJ;715T;2024-03-01; 13:37:18;CUST43900;9.1;Y
XDCN6;2D5Y;2024-06-28; 19:17:34;CUST26127;5.6;N
XC6R1;0DCP;2024-06-28; 09:06:17;CUST22207;5.5;Y
HNO5U;A2CA;2024-06-08; 07:37:44;CUST14290;8.6;N
13STG;A2CA;2024-05-01; 12:57:58;CUST43898;5.6;N
D7Q3U;ZP25;2024-06-18; 15:14:20;CUST27218;6.5;N
RRAZ2;O4BF;2024-06-07; 17:12:51;CUST61018;6.6;N
AAA13;C3E5;2024-05-19; 08:30:12;CUST43108;3.8;N
6AG7S;C3E5;2024-03-04; 16:31:24;CUST75186;8.7;N
5ZUL1;E387;2024-03-23; 10:46:18;CUST49632;1.1;N
J345L;2D5Y;2024-05-22; 22:19:44;CUST37958;2.2;N
XIUMC;TG47;2024-05-14; 02:35:44;CUST64813;4.4;Y
4QJZO;A2CA;2024-05-19; 04:39:47;CUST13481;6.5;Y
GUQ1P;7EE3;2024-05-22; 01:39:04;CUST88586;3.0;Y
B03D9;7FE3;2024-04-22; 21:29:14;CUST43900;3.7;Y
8KNAI;2D5Y;2024-06-12; 09:52:31;CUST32145;6.5;N
QIGC2;O4BF;2024-05-17; 03:41:24;CUST84340;8.5;N
15VRJ;C3E5;2024-07-05; 11:49:01;CUST33417;7.5;Y
OTL0S;715T;2024-05-22; 03:59:44;CUST94248;6.5;N
W355N;E387;2024-06-30; 21:43:00;CUST87720;1.1;N
D32BH;0DCP;2024-05-11; 19:20:23;CUST54536;7.8;N
CIEA0;7EE3;2024-05-03; 12:54:13;CUST39653;7.4;N
9XEPJ;E387;2024-07-22; 09:06:15;CUST24755;1.9;Y
BHMQ6;E387;2024-04-15; 01:20:33;CUST21540;8.5;N
