campaign_id;city_id;campaign_type_id;start_date;end_date;cost
1001;Y2VK;5;2024-08-01;2024-08-15;6000
1002;B5VW;3;2024-08-11;2024-08-25;7500
1003;XU5I;7;2024-08-21;2024-09-04;4500
1004;30AN;2;2024-09-02;2024-09-16;9000
1005;KJRQ;6;2024-09-12;2024-09-26;3500
1006;92R4;1;2024-09-22;2024-10-06;6500
1007;PYH6;4;2024-10-03;2024-10-17;8000
1008;7W41;3;2024-10-13;2024-10-27;5500
1009;C6WB;7;2024-10-23;2024-11-06;7000
1010;XBR7;5;2024-11-04;2024-11-18;4000
1011;LUVM;1;2024-11-14;2024-11-28;8500
1012;OZ9L;4;2024-11-24;2024-12-08;3000
1013;ETXY;2;2024-12-05;2024-12-19;9500
1014;FCPQ;6;2024-12-15;2024-12-29;5000
1015;5PXG;5;2024-12-25;2024-12-31;10000
1001;9TD7;2;2024-08-01;2024-08-15;6000
1002;VXGH;4;2024-08-11;2024-08-25;7500
1003;FUTM;6;2024-08-21;2024-09-04;4500
1004;EHMR;1;2024-09-02;2024-09-16;9000
1005;3H9C;7;2024-09-12;2024-09-26;3500
1006;T2YK;3;2024-09-22;2024-10-06;6500
1007;88SJ;5;2024-10-03;2024-10-17;8000
1008;CTK1;2;2024-10-13;2024-10-27;5500
1009;O0KZ;4;2024-10-23;2024-11-06;7000
1010;MQ4K;6;2024-11-04;2024-11-18;4000
1011;CKAS;1;2024-11-14;2024-11-28;8500
1012;8JPX;7;2024-11-24;2024-12-08;3000
1013;6JY3;3;2024-12-05;2024-12-19;9500
1014;VCGL;5;2024-12-15;2024-12-29;5000
1015;WIKI;2;2024-12-25;2024-12-31;10000
1001;QIDG;4;2024-08-01;2024-08-15;6000
1002;TBBN;6;2024-08-11;2024-08-25;7500
1003;KQM4;1;2024-08-21;2024-09-04;4500
1004;M80S;7;2024-09-02;2024-09-16;9000
1005;AWIQ;3;2024-09-12;2024-09-26;3500
1006;VP49;5;2024-09-22;2024-10-06;6500
1007;18KT;2;2024-10-03;2024-10-17;8000
1008;HBU8;4;2024-10-13;2024-10-27;5500
1009;RR2M;6;2024-10-23;2024-11-06;7000
1010;4I5G;1;2024-11-04;2024-11-18;4000
1011;PNSI;7;2024-11-14;2024-11-28;8500
